order_id,date,product_id,region,sales_rep,revenue,quantity,category,cost_ratio,cost,profit
ORD0001,1/1/2023,P003,West,Nour,2478,14,Clothing,0.5,1239,1239
ORD0002,1/2/2023,P006,South,Khalid,3654,7,Furniture,0.6,2192.4,1461.6
ORD0003,1/3/2023,P001,North,Ali,1122,3,Electronics,0.35,392.7,729.3
ORD0004,1/4/2023,P004,East,Sara,876,11,Clothing,0.45,394.2,481.8
ORD0005,1/5/2023,P002,West,Omar,4231,9,Electronics,0.4,1692.4,2538.6
ORD0006,1/6/2023,P005,North,Nour,743,2,Furniture,0.55,408.65,334.35
ORD0007,1/7/2023,P001,South,Ali,2987,16,Electronics,0.35,1045.45,1941.55
ORD0008,1/8/2023,P003,East,Khalid,1654,5,Clothing,0.5,827,827
ORD0009,1/9/2023,P006,West,Sara,312,8,Furniture,0.6,187.2,124.8
ORD0010,1/10/2023,P002,North,Omar,4789,13,Electronics,0.4,1915.6,2873.4
ORD0011,1/12/2023,P004,South,Nour,2341,6,Clothing,0.45,1053.45,1287.55
ORD0012,1/13/2023,P001,East,Ali,567,4,Electronics,0.35,198.45,368.55
ORD0013,1/14/2023,P005,West,Khalid,3210,10,Furniture,0.55,1765.5,1444.5
ORD0014,1/15/2023,P003,North,Sara,1890,7,Clothing,0.5,945,945
ORD0015,1/16/2023,P006,South,Omar,432,2,Furniture,0.6,259.2,172.8
ORD0016,1/17/2023,P002,East,Nour,2765,15,Electronics,0.4,1106,1659
ORD0017,1/18/2023,P001,West,Ali,4123,9,Electronics,0.35,1443.05,2679.95
ORD0018,1/19/2023,P004,North,Khalid,987,3,Clothing,0.45,444.15,542.85
ORD0019,1/20/2023,P005,South,Sara,1543,12,Furniture,0.55,848.65,694.35
ORD0020,1/21/2023,P003,East,Omar,3456,8,Clothing,0.5,1728,1728
ORD0021,1/22/2023,P006,West,Nour,2109,5,Furniture,0.6,1265.4,843.6
ORD0022,1/23/2023,P001,North,Ali,678,11,Electronics,0.35,237.3,440.7
